
/usr/local/bin/shiva:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  401747:	48 8d 35 32 7a 02 00 	lea    0x27a32(%rip),%rsi        # 429180 <_fini+0x567>
  40174e:	48 89 c7             	mov    %rax,%rdi
  401751:	e8 fe 3a 00 00       	call   405254 <shiva_module_loader>
  401756:	83 f0 01             	xor    $0x1,%eax
  401759:	84 c0                	test   %al,%al
  40175b:	74 30                	je     40178d <shiva_interp_mode+0x284>
  40175d:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401764:	48 8b 00             	mov    (%rax),%rax
  401767:	48 89 c1             	mov    %rax,%rcx
  40176a:	ba 1b 00 00 00       	mov    $0x1b,%edx
  40176f:	be 01 00 00 00       	mov    $0x1,%esi
  401774:	48 8d 05 29 7a 02 00 	lea    0x27a29(%rip),%rax        # 4291a4 <_fini+0x58b>
  40177b:	48 89 c7             	mov    %rax,%rdi
  40177e:	e8 dd e7 01 00       	call   41ff60 <fwrite>
  401783:	b8 00 00 00 00       	mov    $0x0,%eax
  401788:	e9 cd 02 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  40178d:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401794:	48 05 f8 02 00 00    	add    $0x2f8,%rax
  40179a:	48 89 c7             	mov    %rax,%rdi
  40179d:	e8 93 a3 00 00       	call   40bb35 <elf_type>
  4017a2:	83 f8 03             	cmp    $0x3,%eax
  4017a5:	74 30                	je     4017d7 <shiva_interp_mode+0x2ce>
  4017a7:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  4017ae:	48 8b 00             	mov    (%rax),%rax
  4017b1:	48 89 c1             	mov    %rax,%rcx
  4017b4:	ba 26 00 00 00       	mov    $0x26,%edx
  4017b9:	be 01 00 00 00       	mov    $0x1,%esi
  4017be:	48 8d 05 fb 79 02 00 	lea    0x279fb(%rip),%rax        # 4291c0 <_fini+0x5a7>
  4017c5:	48 89 c7             	mov    %rax,%rdi
  4017c8:	e8 93 e7 01 00       	call   41ff60 <fwrite>
  4017cd:	b8 00 00 00 00       	mov    $0x0,%eax
  4017d2:	e9 83 02 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  4017d7:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  4017de:	48 8d b0 c0 05 00 00 	lea    0x5c0(%rax),%rsi
  4017e5:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
  4017ec:	48 89 c1             	mov    %rax,%rcx
  4017ef:	ba 01 00 00 00       	mov    $0x1,%edx
  4017f4:	48 8d 05 ec 79 02 00 	lea    0x279ec(%rip),%rax        # 4291e7 <_fini+0x5ce>
  4017fb:	48 89 c7             	mov    %rax,%rdi
  4017fe:	e8 1f cd 00 00       	call   40e522 <elf_open_object>
  401803:	83 f0 01             	xor    $0x1,%eax
  401806:	84 c0                	test   %al,%al
  401808:	74 44                	je     40184e <shiva_interp_mode+0x345>
  40180a:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
  401811:	48 89 c7             	mov    %rax,%rdi
  401814:	e8 fa 82 00 00       	call   409b13 <elf_error_msg>
  401819:	48 89 c2             	mov    %rax,%rdx
  40181c:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401823:	48 8b 00             	mov    (%rax),%rax
  401826:	48 89 d1             	mov    %rdx,%rcx
  401829:	48 8d 15 b7 79 02 00 	lea    0x279b7(%rip),%rdx        # 4291e7 <_fini+0x5ce>
  401830:	48 8d 35 c9 77 02 00 	lea    0x277c9(%rip),%rsi        # 429000 <_fini+0x3e7>
  401837:	48 89 c7             	mov    %rax,%rdi
  40183a:	b8 00 00 00 00       	mov    $0x0,%eax
  40183f:	e8 7c e5 01 00       	call   41fdc0 <fprintf>
  401844:	b8 00 00 00 00       	mov    $0x0,%eax
  401849:	e9 0c 02 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  40184e:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401855:	48 8d 88 c0 05 00 00 	lea    0x5c0(%rax),%rcx
  40185c:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401863:	ba 01 00 00 00       	mov    $0x1,%edx
  401868:	48 89 ce             	mov    %rcx,%rsi
  40186b:	48 89 c7             	mov    %rax,%rdi
  40186e:	e8 1d 14 00 00       	call   402c90 <shiva_ulexec_load_elf_binary>
  401873:	83 f0 01             	xor    $0x1,%eax
  401876:	84 c0                	test   %al,%al
  401878:	74 47                	je     4018c1 <shiva_interp_mode+0x3b8>
  40187a:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401881:	48 05 c0 05 00 00    	add    $0x5c0,%rax
  401887:	48 89 c7             	mov    %rax,%rdi
  40188a:	e8 b1 84 00 00       	call   409d40 <elf_pathname>
  40188f:	48 89 c1             	mov    %rax,%rcx
  401892:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401899:	48 8b 00             	mov    (%rax),%rax
  40189c:	48 8b 95 58 fe ff ff 	mov    -0x1a8(%rbp),%rdx
  4018a3:	48 8d 35 5e 79 02 00 	lea    0x2795e(%rip),%rsi        # 429208 <_fini+0x5ef>
  4018aa:	48 89 c7             	mov    %rax,%rdi
  4018ad:	b8 00 00 00 00       	mov    $0x0,%eax
  4018b2:	e8 09 e5 01 00       	call   41fdc0 <fprintf>
  4018b7:	b8 00 00 00 00       	mov    $0x0,%eax
  4018bc:	e9 99 01 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  4018c1:	48 8d 8d c0 fe ff ff 	lea    -0x140(%rbp),%rcx
  4018c8:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  4018cf:	ba 00 00 00 00       	mov    $0x0,%edx
  4018d4:	48 89 ce             	mov    %rcx,%rsi
  4018d7:	48 89 c7             	mov    %rax,%rdi
  4018da:	e8 91 1b 00 00       	call   403470 <shiva_auxv_iterator_init>
  4018df:	83 f0 01             	xor    $0x1,%eax
  4018e2:	84 c0                	test   %al,%al
  4018e4:	74 48                	je     40192e <shiva_interp_mode+0x425>
  4018e6:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  4018ed:	48 8b 00             	mov    (%rax),%rax
  4018f0:	48 89 c1             	mov    %rax,%rcx
  4018f3:	ba 20 00 00 00       	mov    $0x20,%edx
  4018f8:	be 01 00 00 00       	mov    $0x1,%esi
  4018fd:	48 8d 05 3c 79 02 00 	lea    0x2793c(%rip),%rax        # 429240 <_fini+0x627>
  401904:	48 89 c7             	mov    %rax,%rdi
  401907:	e8 54 e6 01 00       	call   41ff60 <fwrite>
  40190c:	b8 00 00 00 00       	mov    $0x0,%eax
  401911:	e9 44 01 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  401916:	8b 85 a8 fe ff ff    	mov    -0x158(%rbp),%eax
  40191c:	83 f8 09             	cmp    $0x9,%eax
  40191f:	75 0d                	jne    40192e <shiva_interp_mode+0x425>
  401921:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
  401928:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40192c:	eb 1d                	jmp    40194b <shiva_interp_mode+0x442>
  40192e:	48 8d 95 a0 fe ff ff 	lea    -0x160(%rbp),%rdx
  401935:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
  40193c:	48 89 d6             	mov    %rdx,%rsi
  40193f:	48 89 c7             	mov    %rax,%rdi
  401942:	e8 d6 1b 00 00       	call   40351d <shiva_auxv_iterator_next>
  401947:	85 c0                	test   %eax,%eax
  401949:	74 cb                	je     401916 <shiva_interp_mode+0x40d>
  40194b:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401952:	48 89 c7             	mov    %rax,%rdi
  401955:	e8 27 0a 00 00       	call   402381 <shiva_ulexec_allocstack>
  40195a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40195e:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  401963:	75 30                	jne    401995 <shiva_interp_mode+0x48c>
  401965:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  40196c:	48 8b 00             	mov    (%rax),%rax
  40196f:	48 89 c1             	mov    %rax,%rcx
  401972:	ba 1f 00 00 00       	mov    $0x1f,%edx
  401977:	be 01 00 00 00       	mov    $0x1,%esi
  40197c:	48 8d 05 e5 78 02 00 	lea    0x278e5(%rip),%rax        # 429268 <_fini+0x64f>
  401983:	48 89 c7             	mov    %rax,%rdi
  401986:	e8 d5 e5 01 00       	call   41ff60 <fwrite>
  40198b:	b8 00 00 00 00       	mov    $0x0,%eax
  401990:	e9 c5 00 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  401995:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  40199c:	48 8b 40 18          	mov    0x18(%rax),%rax
  4019a0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4019a4:	48 83 6d e0 08       	subq   $0x8,-0x20(%rbp)
  4019a9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4019ad:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4019b1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4019b5:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  4019b9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  4019bd:	48 05 ff 0f 00 00    	add    $0xfff,%rax
  4019c3:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  4019c9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  4019cd:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4019d1:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
  4019d5:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4019d9:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4019dd:	48 f7 d8             	neg    %rax
  4019e0:	48 01 45 e8          	add    %rax,-0x18(%rbp)
  4019e4:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  4019e8:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  4019ec:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019f0:	48 89 ce             	mov    %rcx,%rsi
  4019f3:	48 89 c7             	mov    %rax,%rdi
  4019f6:	e8 a5 2a 02 00       	call   4244a0 <memcpy>
  4019fb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019ff:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401a03:	e8 b2 f9 ff ff       	call   4013ba <test_mark>
  401a08:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401a0c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  401a10:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401a17:	48 8b 90 50 0c 00 00 	mov    0xc50(%rax),%rdx
  401a1e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401a22:	48 89 c4             	mov    %rax,%rsp
  401a25:	52                   	push   %rdx
  401a26:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a2a:	48 c7 c3 00 00 00 00 	mov    $0x0,%rbx
  401a31:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
  401a38:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
  401a3f:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  401a46:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  401a4d:	48 c7 c5 00 00 00 00 	mov    $0x0,%rbp
  401a54:	c3                   	ret
  401a55:	b8 01 00 00 00       	mov    $0x1,%eax
  401a5a:	c9                   	leave
  401a5b:	c3                   	ret

0000000000401a5c <main>:
  401a5c:	55                   	push   %rbp
  401a5d:	48 89 e5             	mov    %rsp,%rbp
  401a60:	48 81 ec 80 0d 00 00 	sub    $0xd80,%rsp
  401a67:	89 bd 9c f2 ff ff    	mov    %edi,-0xd64(%rbp)
  401a6d:	48 89 b5 90 f2 ff ff 	mov    %rsi,-0xd70(%rbp)
  401a74:	48 89 95 88 f2 ff ff 	mov    %rdx,-0xd78(%rbp)
  401a7b:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
  401a82:	ba b0 0c 00 00       	mov    $0xcb0,%edx
  401a87:	be 00 00 00 00       	mov    $0x0,%esi
  401a8c:	48 89 c7             	mov    %rax,%rdi
  401a8f:	e8 63 2a 02 00       	call   4244f7 <memset>
  401a94:	be 00 00 00 00       	mov    $0x0,%esi
  401a99:	48 8d 05 e8 77 02 00 	lea    0x277e8(%rip),%rax        # 429288 <_fini+0x66f>
  401aa0:	48 89 c7             	mov    %rax,%rdi
  401aa3:	e8 b8 c9 01 00       	call   41e460 <realpath>
  401aa8:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401aac:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  401ab1:	75 3c                	jne    401aef <main+0x93>
  401ab3:	e8 f8 a6 01 00       	call   41c1b0 <__errno_location>
  401ab8:	8b 00                	mov    (%rax),%eax
  401aba:	89 c7                	mov    %eax,%edi
  401abc:	e8 3f a7 01 00       	call   41c200 <strerror>
  401ac1:	48 89 c2             	mov    %rax,%rdx
  401ac4:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401acb:	48 8b 00             	mov    (%rax),%rax
  401ace:	48 8d 0d c2 77 02 00 	lea    0x277c2(%rip),%rcx        # 429297 <_fini+0x67e>
  401ad5:	48 89 ce             	mov    %rcx,%rsi
  401ad8:	48 89 c7             	mov    %rax,%rdi
  401adb:	b8 00 00 00 00       	mov    $0x0,%eax
  401ae0:	e8 db e2 01 00       	call   41fdc0 <fprintf>
  401ae5:	bf 01 00 00 00       	mov    $0x1,%edi
  401aea:	e8 51 f5 ff ff       	call   401040 <exit>
  401aef:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401af3:	be 2f 00 00 00       	mov    $0x2f,%esi
  401af8:	48 89 c7             	mov    %rax,%rdi
  401afb:	e8 e0 23 02 00       	call   423ee0 <strrchr>
  401b00:	48 83 c0 01          	add    $0x1,%rax
  401b04:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  401b08:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401b0c:	48 8d 15 99 77 02 00 	lea    0x27799(%rip),%rdx        # 4292ac <_fini+0x693>
  401b13:	48 89 d6             	mov    %rdx,%rsi
  401b16:	48 89 c7             	mov    %rax,%rdi
  401b19:	e8 a2 21 02 00       	call   423cc0 <strcmp>
  401b1e:	85 c0                	test   %eax,%eax
  401b20:	0f 84 8b 00 00 00    	je     401bb1 <main+0x155>
  401b26:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
  401b2d:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
  401b34:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
  401b3b:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
  401b42:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
  401b48:	89 85 38 f3 ff ff    	mov    %eax,-0xcc8(%rbp)
  401b4e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401b52:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
  401b59:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
  401b60:	48 83 c8 04          	or     $0x4,%rax
  401b64:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
  401b6b:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
  401b72:	48 89 c7             	mov    %rax,%rdi
  401b75:	e8 8f f9 ff ff       	call   401509 <shiva_interp_mode>
  401b7a:	83 f0 01             	xor    $0x1,%eax
  401b7d:	84 c0                	test   %al,%al
  401b7f:	74 30                	je     401bb1 <main+0x155>
  401b81:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401b88:	48 8b 00             	mov    (%rax),%rax
  401b8b:	48 89 c1             	mov    %rax,%rcx
  401b8e:	ba 19 00 00 00       	mov    $0x19,%edx
  401b93:	be 01 00 00 00       	mov    $0x1,%esi
  401b98:	48 8d 05 13 77 02 00 	lea    0x27713(%rip),%rax        # 4292b2 <_fini+0x699>
  401b9f:	48 89 c7             	mov    %rax,%rdi
  401ba2:	e8 b9 e3 01 00       	call   41ff60 <fwrite>
  401ba7:	bf 01 00 00 00       	mov    $0x1,%edi
  401bac:	e8 8f f4 ff ff       	call   401040 <exit>
  401bb1:	83 bd 9c f2 ff ff 01 	cmpl   $0x1,-0xd64(%rbp)
  401bb8:	7e 1e                	jle    401bd8 <main+0x17c>
  401bba:	83 bd 9c f2 ff ff 02 	cmpl   $0x2,-0xd64(%rbp)
  401bc1:	75 5e                	jne    401c21 <main+0x1c5>
  401bc3:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
  401bca:	48 83 c0 08          	add    $0x8,%rax
  401bce:	48 8b 00             	mov    (%rax),%rax
  401bd1:	0f b6 00             	movzbl (%rax),%eax
  401bd4:	3c 2d                	cmp    $0x2d,%al
  401bd6:	75 49                	jne    401c21 <main+0x1c5>
  401bd8:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
  401bdf:	48 8b 00             	mov    (%rax),%rax
  401be2:	48 89 c6             	mov    %rax,%rsi
  401be5:	48 8d 05 e4 76 02 00 	lea    0x276e4(%rip),%rax        # 4292d0 <_fini+0x6b7>
  401bec:	48 89 c7             	mov    %rax,%rdi
  401bef:	b8 00 00 00 00       	mov    $0x0,%eax
  401bf4:	e8 e7 e7 01 00       	call   4203e0 <printf>
  401bf9:	48 8d 05 f8 76 02 00 	lea    0x276f8(%rip),%rax        # 4292f8 <_fini+0x6df>
  401c00:	48 89 c7             	mov    %rax,%rdi
  401c03:	e8 d8 e9 01 00       	call   4205e0 <puts>
  401c08:	48 8d 05 39 77 02 00 	lea    0x27739(%rip),%rax        # 429348 <_fini+0x72f>
  401c0f:	48 89 c7             	mov    %rax,%rdi
  401c12:	e8 c9 e9 01 00       	call   4205e0 <puts>
  401c17:	bf 01 00 00 00       	mov    $0x1,%edi
  401c1c:	e8 1f f4 ff ff       	call   401040 <exit>
  401c21:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
  401c28:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
  401c2f:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
  401c36:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
  401c3d:	8b 95 9c f2 ff ff    	mov    -0xd64(%rbp),%edx
  401c43:	48 8b 8d 90 f2 ff ff 	mov    -0xd70(%rbp),%rcx
  401c4a:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
  401c51:	48 89 ce             	mov    %rcx,%rsi
  401c54:	48 89 c7             	mov    %rax,%rdi
  401c57:	e8 7d f7 ff ff       	call   4013d9 <shiva_build_target_argv>
  401c5c:	83 f0 01             	xor    $0x1,%eax
  401c5f:	84 c0                	test   %al,%al
  401c61:	74 30                	je     401c93 <main+0x237>
  401c63:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401c6a:	48 8b 00             	mov    (%rax),%rax
  401c6d:	48 89 c1             	mov    %rax,%rcx
  401c70:	ba 19 00 00 00       	mov    $0x19,%edx
  401c75:	be 01 00 00 00       	mov    $0x1,%esi
  401c7a:	48 8d 05 f6 76 02 00 	lea    0x276f6(%rip),%rax        # 429377 <_fini+0x75e>
  401c81:	48 89 c7             	mov    %rax,%rdi
  401c84:	e8 d7 e2 01 00       	call   41ff60 <fwrite>
  401c89:	bf 01 00 00 00       	mov    $0x1,%edi
  401c8e:	e8 ad f3 ff ff       	call   401040 <exit>
  401c93:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
  401c9a:	48 89 c7             	mov    %rax,%rdi
  401c9d:	e8 c7 f4 ff ff       	call   401169 <shiva_init_lists>
  401ca2:	48 c7 c0 68 37 44 00 	mov    $0x443768,%rax
  401ca9:	48 8d 95 30 f3 ff ff 	lea    -0xcd0(%rbp),%rdx
  401cb0:	48 89 10             	mov    %rdx,(%rax)
  401cb3:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
  401cba:	be 00 00 00 00       	mov    $0x0,%esi
  401cbf:	48 89 c7             	mov    %rax,%rdi
  401cc2:	e8 39 2b 02 00       	call   424800 <access>
  401cc7:	85 c0                	test   %eax,%eax
  401cc9:	74 32                	je     401cfd <main+0x2a1>
  401ccb:	48 8b 95 30 f3 ff ff 	mov    -0xcd0(%rbp),%rdx
  401cd2:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401cd9:	48 8b 00             	mov    (%rax),%rax
  401cdc:	48 8d 0d b5 76 02 00 	lea    0x276b5(%rip),%rcx        # 429398 <_fini+0x77f>
  401ce3:	48 89 ce             	mov    %rcx,%rsi
  401ce6:	48 89 c7             	mov    %rax,%rdi
  401ce9:	b8 00 00 00 00       	mov    $0x0,%eax
  401cee:	e8 cd e0 01 00       	call   41fdc0 <fprintf>
  401cf3:	bf 01 00 00 00       	mov    $0x1,%edi
  401cf8:	e8 43 f3 ff ff       	call   401040 <exit>
  401cfd:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
  401d04:	48 83 c0 08          	add    $0x8,%rax
  401d08:	48 8b 00             	mov    (%rax),%rax
  401d0b:	0f b6 00             	movzbl (%rax),%eax
  401d0e:	3c 2d                	cmp    $0x2d,%al
  401d10:	75 4c                	jne    401d5e <main+0x302>
  401d12:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
  401d19:	48 83 c0 08          	add    $0x8,%rax
  401d1d:	48 8b 00             	mov    (%rax),%rax
  401d20:	48 83 c0 01          	add    $0x1,%rax
  401d24:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401d28:	eb 29                	jmp    401d53 <main+0x2f7>
  401d2a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401d2e:	0f b6 00             	movzbl (%rax),%eax
  401d31:	0f be c0             	movsbl %al,%eax
  401d34:	83 f8 75             	cmp    $0x75,%eax
  401d37:	75 14                	jne    401d4d <main+0x2f1>
  401d39:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
  401d40:	48 83 c8 02          	or     $0x2,%rax
  401d44:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
  401d4b:	eb 01                	jmp    401d4e <main+0x2f2>
  401d4d:	90                   	nop
  401d4e:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  401d53:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401d57:	0f b6 00             	movzbl (%rax),%eax
  401d5a:	84 c0                	test   %al,%al
  401d5c:	75 cc                	jne    401d2a <main+0x2ce>
  401d5e:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
  401d65:	48 89 c7             	mov    %rax,%rdi
  401d68:	e8 9b f4 ff ff       	call   401208 <shiva_build_trace_data>
  401d6d:	83 f0 01             	xor    $0x1,%eax
  401d70:	84 c0                	test   %al,%al
  401d72:	74 30                	je     401da4 <main+0x348>
  401d74:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401d7b:	48 8b 00             	mov    (%rax),%rax
  401d7e:	48 89 c1             	mov    %rax,%rcx
  401d81:	ba 20 00 00 00       	mov    $0x20,%edx
  401d86:	be 01 00 00 00       	mov    $0x1,%esi
  401d8b:	48 8d 05 f6 72 02 00 	lea    0x272f6(%rip),%rax        # 429088 <_fini+0x46f>
  401d92:	48 89 c7             	mov    %rax,%rdi
  401d95:	e8 c6 e1 01 00       	call   41ff60 <fwrite>
  401d9a:	bf 01 00 00 00       	mov    $0x1,%edi
  401d9f:	e8 9c f2 ff ff       	call   401040 <exit>
  401da4:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
  401dab:	48 8d 95 30 f3 ff ff 	lea    -0xcd0(%rbp),%rdx
  401db2:	48 8d 8a f8 02 00 00 	lea    0x2f8(%rdx),%rcx
  401db9:	48 89 c2             	mov    %rax,%rdx
  401dbc:	48 8d 05 e6 72 02 00 	lea    0x272e6(%rip),%rax        # 4290a9 <_fini+0x490>
  401dc3:	48 89 c6             	mov    %rax,%rsi
  401dc6:	48 89 cf             	mov    %rcx,%rdi
  401dc9:	e8 b0 91 00 00       	call   40af7e <elf_section_by_name>
  401dce:	84 c0                	test   %al,%al
  401dd0:	74 39                	je     401e0b <main+0x3af>
  401dd2:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
  401dd9:	48 05 f8 02 00 00    	add    $0x2f8,%rax
  401ddf:	48 89 c7             	mov    %rax,%rdi
  401de2:	e8 59 7f 00 00       	call   409d40 <elf_pathname>
  401de7:	48 89 c2             	mov    %rax,%rdx
  401dea:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401df1:	48 8b 00             	mov    (%rax),%rax
  401df4:	48 8d 0d c5 75 02 00 	lea    0x275c5(%rip),%rcx        # 4293c0 <_fini+0x7a7>
  401dfb:	48 89 ce             	mov    %rcx,%rsi
  401dfe:	48 89 c7             	mov    %rax,%rdi
  401e01:	b8 00 00 00 00       	mov    $0x0,%eax
  401e06:	e8 b5 df 01 00       	call   41fdc0 <fprintf>
  401e0b:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
  401e12:	48 89 c7             	mov    %rax,%rdi
  401e15:	e8 c1 13 00 00       	call   4031db <shiva_ulexec_prep>
